sha256	file
aa818157a0709c6b43a5b8959e53877b4e5df550776a7a47df89d87bdd9077ed	001_create_schema_and_manifest.sql
ca52bdeeca13b3bde7ef0525379a1302c53f60cd13ff3fa08c73751d9b3bc998	010_adult_first_icu.sql
c0bf82d2f2559b1f7a6ff602150de6ff682e2c5583080e81562779ddd50def2e	020_hf_icd_candidate.sql
1d8643fc05cf729f8c0db20d5d0ef475189f7354ed27ab5ec61e5028a2131896	061A_create_ahf_evidence_table_12h.sql
d225bf948dbd42c1aa4956c56970399893f2bce71f8d9d74ce7838cef7672f3e	061B_create_ahf_strict_12h.sql
7ad9ab1f297e1cb1726fea2cf7e46a070e8e7af0e315fd9f9977fb39cc00417f	061C_create_pre12_overt_cs_flags.sql
c18335bfd03547084cf61037cc993b500ed6c325a2110163d4da6b703e66fd08	061D_create_landmark12_riskset.sql
b2a9670e61dc0e33f6b5ce786f722b162d8576de15cd76b47b8b6ddf4db77f54	061E_create_post12_overt_cs_future48h.sql
a3172b8394ab6aa10e4b9d3961356c7078e65cc9d9b5522c97cb6c75d32b8b84	062A_create_early_sepsis12_flags.sql
1f1ebd2e058253911047267fa63729ff8d8716e899c574ef736b427f2b3668f8	062B_create_ahf_earlysepsis12_main_outcome.sql
9a0132c2cb1a6051e13ae3e2b268d30bd9e18252c911e7c32051694f6528cc18	063A_create_candidate_hd_outcomes_overall.sql
c1d359a4c17e1dbadf4c005bf412d5795da39fc7d12753fe41757ebde20dda0a	063C_create_hd_outcomes_with_nee.sql
bf7949054b211868fd709dd12b3dc68828c3ff7ed9bf93bd23640783a1923281	064_create_primary_analysis_outcome.sql
93fd6cd171ed1d2cdca15b322a4f4577e3875a440a5441ac1904541c21b6b887	070A_create_modeling_base_index.sql
1068bf4d2544904a92561580fd28be7f703bd6b816f51f4ab3a6849dbf64e139	070C_create_static_clinical_features.sql
cd4e968aa4022b302066180e8b43847b53f836aeada5825483c80b6b6874b2f3	070D2_create_vitals_0_12h_clean_features..sql
fca122a1c7e1ef6d48c175de4566520a929520de943d98c1b8d83395dc6442b9	070E_create_labs_0_12h_features.sql
7d212fa67eb44366ee8397ac9d03f060a4908512786d09734b864feaaabf6f1c	070F_create_support_0_12h_features.sql
2c819e2af81c2be89a59bf98bb1cca420ae29a5f2d2be411d5e4c891d4c6e664	070G_create_modeling_dataset_v1.sql
6979b74a593551b541f1d6baac427d46ca19b0d51b27c6bdb90c90af8b283227	079A_create_event_timing_components.sql
9ac2f8ae41c9f7255d3e9a19c7712277c44889f228beaec733fd26b60d7d11c5	080A_create_vital_burden_0_12h_features.sql
7d21c5d2c5a3f2678262a5633d7ff50bd8120b1aa5976f2bd6c6f01b4115c598	080G_create_modeling_dataset_v2.sql
dd0678df345d91592ad5c9555dad4958bf266d2ea3e16d14d22fac72ae2d9665	081A_create_structured_echo_screen_0_12h_features.sql
